,index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1
775,CO027SA5141,775,752.0,,
776,CO027SA5143,776,753.0,,
777,CO027SA5144,777,754.0,,
778,CO027SA5145,778,755.0,,
779,CO027SA5146,779,756.0,,
780,CO027SA5147,780,757.0,,
781,CO027SA5150,781,758.0,,
782,CO027SA5151,782,759.0,,
783,CO027SA5153,783,760.0,,
784,CO027SA5155,784,761.0,,
785,CO027SA5156,785,762.0,,
786,CO027SA5158,786,763.0,,
787,CO027SA5161,787,764.0,,
788,CO027SA5162,788,765.0,,
789,CO027SA5164,789,766.0,,
790,CO027SA5165,790,767.0,,
791,CO027SA5166,791,768.0,,
792,CO027SA5168,792,769.0,,
793,CO027SA5169,793,770.0,,
794,CO027SA5170,794,771.0,,
795,CO027SA5171,795,772.0,,
796,CO027SA5173,796,773.0,,
797,CO027SA5175,797,774.0,,
798,CO027SA5178,798,775.0,,
799,CO027SA5179,799,776.0,,
800,CO027SA5182,800,777.0,,
801,CO027SA5185,801,778.0,,
802,CO027SA5187,802,779.0,,
803,CO027SA5188,803,780.0,,
804,CO027SA5189,804,781.0,,
805,CO027SA5190,805,782.0,,
806,CO027SA5191,806,783.0,,
807,CO027SA5193,807,784.0,,
808,CO027SA5194,808,785.0,,
809,CO027SA5196,809,786.0,,
810,CO027SA5197,810,787.0,,
811,CO027SA5198,811,788.0,,
812,CO027SA5199,812,789.0,,
813,CO027SA5200,813,790.0,,
814,CO027SA5201,814,791.0,,
815,CO027SA5202,815,792.0,,
816,CO027SA5203,816,793.0,,
817,CO027SA5204,817,794.0,,
818,CO027SA5205,818,795.0,,
819,CO027SA5206,819,796.0,,
820,CO027SA5207,820,797.0,,
821,CO027SA5208,821,798.0,,
822,CO027SA5209,822,799.0,,
823,CO027SA5210,823,800.0,,
824,CO027SA5211,824,801.0,,
825,CO027SA5212,825,802.0,,
826,CO027SA5213,826,803.0,,
827,CO027SA5215,827,804.0,,
828,CO027SA5216,828,805.0,,
829,CO027SA5217,829,806.0,,
830,CO027SA5218,830,807.0,,
831,CO027SA5219,831,808.0,,
832,CO027SA5220,832,809.0,,
833,CO027SA5221,833,810.0,,
834,CO027SA5222,834,811.0,,
835,CO027SA5223,835,812.0,,
836,CO027SA5225,836,813.0,,
837,CO027SA5229,837,814.0,,
838,CO027SA5230,838,815.0,,
839,CO027SA5232,839,816.0,,
840,CO027SA5233,840,817.0,,
841,CO027SA5234,841,818.0,,
842,CO027SA5236,842,819.0,,
843,CO027SA5237,843,820.0,,
844,CO027SA5238,844,821.0,,
845,CO027SA5239,845,822.0,,
846,CO027SA5240,846,823.0,,
847,CO027SA5242,847,824.0,,
848,CO027SA5243,848,825.0,,
849,CO027SA5244,849,826.0,,
850,CO027SA5245,850,827.0,,
851,CO027SA5246,851,828.0,,
852,CO027SA5247,852,829.0,,
853,CO027SA5248,853,830.0,,
854,CO027SA5249,854,831.0,,
855,CO027SA5250,855,832.0,,
856,CO027SA5251,856,833.0,,
857,CO027SA5255,857,834.0,,
858,CO027SA5256,858,835.0,,
859,CO027SA5257,859,836.0,,
860,CO027SA5258,860,837.0,,
861,CO027SA5260,861,838.0,,
862,CO027SA5261,862,839.0,,
863,CO027SA5262,863,840.0,,
864,CO027SA5264,864,841.0,,
865,CO027SA5266,865,842.0,,
866,CO027SA5267,866,843.0,,
867,CO027SA5268,867,844.0,,
868,CO027SA5270,868,845.0,,
869,CO027SA5271,869,846.0,,
870,CO027SA5272,870,847.0,,
871,CO027SA5274,871,848.0,,
872,CO027SA5276,872,849.0,,
873,CO027SA5277,873,850.0,,
874,CO027SA5278,874,851.0,,
875,CO027SA5280,875,852.0,,
876,CO027SA5281,876,853.0,,
877,CO027SA5282,877,854.0,,
878,CO027SA5284,878,855.0,,
879,CO027SA5285,879,856.0,,
880,CO027SA5287,880,857.0,,
881,CO027SA5289,881,858.0,,
882,CO027SA5290,882,859.0,,
883,CO027SA5291,883,860.0,,
884,CO027SA5293,884,861.0,,
885,CO027SA5295,885,862.0,,
886,CO027SA5298,886,863.0,,
887,CO027SA5299,887,864.0,,
888,CO027SA5300,888,865.0,,
889,CO027SA5302,889,866.0,,
890,CO027SA5303,890,867.0,,
891,CO027SA5304,891,868.0,,
892,CO027SA5305,892,869.0,,
893,CO027SA5306,893,870.0,,
894,CO027SA5307,894,871.0,,
895,CO027SA5308,895,872.0,,
896,CO027SA5309,896,873.0,,
897,CO027SA5310,897,874.0,,
898,CO027SA5311,898,875.0,,
899,CO027SA5312,899,876.0,,
900,CO027SA5314,900,877.0,,
901,CO027SA5315,901,878.0,,
902,CO027SA5317,902,879.0,,
903,CO027SA5318,903,880.0,,
904,CO027SA5319,904,881.0,,
905,CO027SA5320,905,882.0,,
906,CO027SA5321,906,883.0,,
907,CO027SA5322,907,884.0,,
908,CO027SA5325,908,885.0,,
909,CO027SA5326,909,886.0,,
910,CO027SA5327,910,887.0,,
911,CO027SA5328,911,888.0,,
912,CO027SA5329,912,889.0,,
913,CO027SA5330,913,890.0,,
914,CO027SA5331,914,891.0,,
915,CO027SA5332,915,892.0,,
916,CO027SA5333,916,893.0,,
917,CO027SA5335,917,894.0,,
918,CO027SA5336,918,895.0,,
919,CO027SA5338,919,896.0,,
920,CO027SA5339,920,897.0,,
921,CO027SA5342,921,898.0,,
922,CO027SA5343,922,899.0,,
923,CO027SA5344,923,900.0,,
924,CO027SA5345,924,901.0,,
925,CO027SA5346,925,902.0,,
926,CO027SA5347,926,903.0,,
927,CO027SA5348,927,904.0,,
928,CO027SA5350,928,905.0,,
929,CO027SA5352,929,906.0,,
930,CO027SA5353,930,907.0,,
931,CO027SA5355,931,908.0,,
932,CO027SA5356,932,909.0,,
933,CO027SA5358,933,910.0,,
934,CO027SA5359,934,911.0,,
935,CO027SA5360,935,912.0,,
936,CO027SA5362,936,913.0,,
937,CO027SA5363,937,914.0,,
938,CO027SA5364,938,915.0,,
939,CO027SA5365,939,916.0,,
940,CO027SA5366,940,917.0,,
941,CO027SA5368,941,918.0,,
942,CO027SA5369,942,919.0,,
943,CO027SA5370,943,920.0,,
944,CO027SA5372,944,921.0,,
945,CO027SA5373,945,922.0,,
946,CO027SA5375,946,923.0,,
947,CO027SA5377,947,924.0,,
948,CO027SA5381,948,925.0,,
949,CO027SA5382,949,926.0,,
950,CO027SA5384,950,927.0,,
951,CO027SA5385,951,928.0,,
952,CO027SA5387,952,929.0,,
953,CO027SA5390,953,930.0,,
954,CO027SA5392,954,931.0,,
955,CO027SA5393,955,932.0,,
956,CO027SA5394,956,933.0,,
957,CO027SA5395,957,934.0,,
958,CO027SA5396,958,935.0,,
959,CO027SA5397,959,936.0,,
960,CO027SA5400,960,937.0,,
961,CO027SA5403,961,938.0,,
962,CO027SA5405,962,939.0,,
963,CO027SA5406,963,940.0,,
964,CO027SA5408,964,941.0,,
965,CO027SA5410,965,942.0,,
966,CW017SA12661,966,943.0,,
967,CW017SA12664,967,944.0,,
968,CW017SA12666,968,945.0,,
969,CW017SA12667,969,946.0,,
970,CW017SA12668,970,947.0,,
971,CW017SA12669,971,948.0,,
972,CW017SA12671,972,949.0,,
973,CW017SA12672,973,950.0,,
974,CW017SA12674,974,951.0,,
975,CW017SA12675,975,952.0,,
976,CW017SA12679,976,953.0,,
977,CW017SA12682,977,954.0,,
978,CW017SA12683,978,955.0,,
979,CW017SA12688,979,956.0,,
980,CW017SA12689,980,957.0,,
981,CW017SA12693,981,958.0,,
982,CW017SA12694,982,959.0,,
983,CW017SA12696,983,960.0,,
984,CW017SA12698,984,961.0,,
985,CW017SA12699,985,962.0,,
986,CW017SA12701,986,963.0,,
987,CW017SA12702,987,964.0,,
988,CW017SA12703,988,965.0,,
989,CW017SA12707,989,966.0,,
990,CW017SA12708,990,967.0,,
991,CW017SA12709,991,968.0,,
992,CW017SA12710,992,969.0,,
993,CW017SA12713,993,970.0,,
994,CW017SA12714,994,971.0,,
995,CW017SA12715,995,972.0,,
996,CW017SA12718,996,973.0,,
997,CW017SA12720,997,974.0,,
998,CW017SA12724,998,975.0,,
999,CW017SA12725,999,976.0,,
1000,CW017SA12727,1000,977.0,,
1001,CW017SA12729,1001,978.0,,
1002,CW017SA12730,1002,979.0,,
1003,CW017SA12731,1003,980.0,,
1004,CW017SA12732,1004,981.0,,
1005,CW017SA12733,1005,982.0,,
1006,CW017SA12738,1006,983.0,,
1007,CW017SA12741,1007,984.0,,
1008,CW017SA12742,1008,985.0,,
1009,CW017SA12744,1009,986.0,,
1010,CW017SA12745,1010,987.0,,
1011,CW017SA12756,1011,988.0,,
1012,CW017SA12759,1012,989.0,,
1013,CW017SA12760,1013,990.0,,
1014,CW017SA12761,1014,991.0,,
1015,CW017SA12762,1015,992.0,,
1016,CW017SA12766,1016,993.0,,
1017,CW017SA12768,1017,994.0,,
1018,CW017SA12769,1018,995.0,,
1019,CW017SA12772,1019,996.0,,
1020,CW017SA12776,1020,997.0,,
1021,CW017SA12777,1021,998.0,,
1022,CW017SA12779,1022,999.0,,
1023,CW017SA12781,1023,1000.0,,
1024,CW017SA12782,1024,1001.0,,
1025,CW017SA12783,1025,1002.0,,
1026,CW017SA12784,1026,1003.0,,
1027,CW017SA12785,1027,1004.0,,
1028,CW017SA12786,1028,1005.0,,
1029,CW017SA12787,1029,1006.0,,
1030,CW017SA12788,1030,1007.0,,
1031,CW017SA12789,1031,1008.0,,
1032,CW017SA12790,1032,1009.0,,
1033,CW017SA12793,1033,1010.0,,
1034,CW017SA12794,1034,1011.0,,
1035,CW017SA12795,1035,1012.0,,
1036,CW017SA12798,1036,1013.0,,
1037,CW017SA12801,1037,1014.0,,
1038,CW017SA12802,1038,1015.0,,
1039,CW017SA12804,1039,1016.0,,
1040,CW017SA12805,1040,1017.0,,
1041,CW017SA12807,1041,1018.0,,
1042,CW017SA12808,1042,1019.0,,
1043,CW017SA12809,1043,1020.0,,
1044,CW017SA12810,1044,1021.0,,
1045,CW017SA12811,1045,1022.0,,
1046,CW017SA12812,1046,1023.0,,
1047,CW017SA12813,1047,1024.0,,
1048,CW017SA12814,1048,1025.0,,
1049,CW017SA12816,1049,1026.0,,
1050,CW017SA12817,1050,1027.0,,
1051,CW017SA12818,1051,1028.0,,
1052,CW017SA12819,1052,1029.0,,
1053,CW017SA12821,1053,1030.0,,
1054,CW017SA12823,1054,1031.0,,
1055,CW017SA12824,1055,1032.0,,
1056,CW017SA12825,1056,1033.0,,
1057,CW017SA12826,1057,1034.0,,
1058,CW017SA12828,1058,1035.0,,
1059,CW017SA12830,1059,1036.0,,
1060,CW017SA12831,1060,1037.0,,
1061,CW017SA12833,1061,1038.0,,
1062,CW017SA12834,1062,1039.0,,
1063,CW017SA12835,1063,1040.0,,
1064,CW017SA12836,1064,1041.0,,
1065,CW017SA12838,1065,1042.0,,
1066,CW017SA12841,1066,1043.0,,
1067,CW017SA12842,1067,1044.0,,
1068,CW017SA12843,1068,1045.0,,
1069,CW017SA12878,1069,1046.0,,
1070,CW017SA12879,1070,1047.0,,
1071,CW017SA12880,1071,1048.0,,
1072,CW017SA12884,1072,1049.0,,
1073,CW017SA12888,1073,1050.0,,
1074,CW017SA12891,1074,1051.0,,
1075,CW017SA12892,1075,1052.0,,
1076,CW017SA12893,1076,1053.0,,
1077,CW017SA12895,1077,1054.0,,
1078,CW017SA12896,1078,1055.0,,
1079,CW017SA12897,1079,1056.0,,
1080,CW017SA12898,1080,1057.0,,
1081,CW017SA12899,1081,1058.0,,
1082,CW017SA12903,1082,1059.0,,
1083,CW017SA12904,1083,1060.0,,
1084,CW017SA12906,1084,1061.0,,
1085,CW017SA12907,1085,1062.0,,
1086,CW017SA12909,1086,1063.0,,
1087,CW017SA12910,1087,1064.0,,
1088,CW017SA12911,1088,1065.0,,
1089,CW017SA12912,1089,1066.0,,
1090,CW017SA12913,1090,1067.0,,
1091,CW017SA12914,1091,1068.0,,
1092,CW017SA12915,1092,1069.0,,
1093,CW017SA12916,1093,1070.0,,
1094,CW017SA12918,1094,1071.0,,
1095,CW017SA12919,1095,1072.0,,
1096,CW017SA12922,1096,1073.0,,
1097,CW017SA12923,1097,1074.0,,
1098,CW017SA12924,1098,1075.0,,
1099,CW017SA12925,1099,1076.0,,
1100,CW017SA12926,1100,1077.0,,
1101,CW017SA12927,1101,1078.0,,
1102,CW017SA12928,1102,1079.0,,
1103,CW017SA12929,1103,1080.0,,
1104,CW017SA12933,1104,1081.0,,
1105,CW017SA12934,1105,1082.0,,
1106,CW017SA12937,1106,1083.0,,
1107,CW017SA12938,1107,1084.0,,
1108,CW017SA12939,1108,1085.0,,
1109,CW017SA12940,1109,1086.0,,
1110,CW017SA12944,1110,1087.0,,
1111,CW017SA12946,1111,1088.0,,
1112,CW017SA12947,1112,1089.0,,
1113,CW017SA12948,1113,1090.0,,
1114,CW017SA12949,1114,1091.0,,
1115,CW017SA12950,1115,1092.0,,
1116,CW017SA12952,1116,1093.0,,
1117,CW017SA12953,1117,1094.0,,
1118,CW017SA12954,1118,1095.0,,
1119,CW017SA12955,1119,1096.0,,
1120,CW017SA12956,1120,1097.0,,
1121,CW017SA12957,1121,1098.0,,
1122,CW017SA12958,1122,1099.0,,
1123,CW017SA12959,1123,1100.0,,
1124,CW017SA12960,1124,1101.0,,
1125,CW017SA12961,1125,1102.0,,
1126,CW017SA12963,1126,1103.0,,
1127,CW017SA12964,1127,1104.0,,
1128,CW017SA12966,1128,1105.0,,
1129,CW017SA12968,1129,1106.0,,
1130,CW017SA12969,1130,1107.0,,
1131,CW017SA12970,1131,1108.0,,
1132,CW017SA12971,1132,1109.0,,
1133,CW017SA12973,1133,1110.0,,
1134,CW017SA12974,1134,1111.0,,
1135,CW017SA12976,1135,1112.0,,
1136,CW017SA12977,1136,1113.0,,
1137,CW017SA12980,1137,1114.0,,
1138,CW017SA12982,1138,1115.0,,
1139,CW017SA12985,1139,1116.0,,
1140,CW017SA12986,1140,1117.0,,
1141,CW017SA12987,1141,1118.0,,
1142,CW017SA12988,1142,1119.0,,
1143,CW017SA12989,1143,1120.0,,
1144,CW017SA12991,1144,1121.0,,
1145,CW017SA12993,1145,1122.0,,
1146,CW017SA12994,1146,1123.0,,
1147,CW017SA12995,1147,1124.0,,
1148,CW017SA12996,1148,1125.0,,
1149,CW017SA12999,1149,1126.0,,
1150,CW017SA13000,1150,1127.0,,
1151,CW017SA13001,1151,1128.0,,
1152,CW017SA13002,1152,1129.0,,
1153,CW017SA13004,1153,1130.0,,
1154,CW017SA13005,1154,1131.0,,
1155,CW017SA13006,1155,1132.0,,
1156,CW017SA13007,1156,1133.0,,
1157,CW017SA13009,1157,1134.0,,
1158,CW017SA13011,1158,1135.0,,
1159,CW017SA13012,1159,1136.0,,
1160,CW017SA13013,1160,1137.0,,
1161,CW017SA13015,1161,1138.0,,
1162,CW017SA13017,1162,1139.0,,
1163,CW017SA13019,1163,1140.0,,
1164,CW017SA13020,1164,1141.0,,
1165,CW017SA13022,1165,1142.0,,
1166,CW017SA13023,1166,1143.0,,
1167,CW017SA13024,1167,1144.0,,
1168,CW017SA13025,1168,1145.0,,
1169,CW017SA13026,1169,1146.0,,
1170,CW017SA13027,1170,1147.0,,
1171,CW017SA13028,1171,1148.0,,
1172,CW017SA13030,1172,1149.0,,
1173,CW017SA13031,1173,1150.0,,
1174,CW017SA13034,1174,1151.0,,
1175,CW017SA13035,1175,1152.0,,
1176,CW017SA13039,1176,1153.0,,
1177,CW017SA13040,1177,1154.0,,
1178,CW017SA13041,1178,1155.0,,
1179,CW017SA13047,1179,1156.0,,
1180,CW017SA13051,1180,1157.0,,
1181,CW017SA13059,1181,1158.0,,
1182,CW017SA13063,1182,1159.0,,
1183,CW017SA13070,1183,1160.0,,
1184,CW017SA13073,1184,1161.0,,
1185,CW017SA13074,1185,1162.0,,
1186,CW017SA13075,1186,1163.0,,
1187,CW017SA13077,1187,1164.0,,
1188,CW017SA13078,1188,1165.0,,
1189,CW017SA13079,1189,1166.0,,
1190,CW017SA13080,1190,1167.0,,
1191,CW017SA13081,1191,1168.0,,
1192,CW017SA13083,1192,1169.0,,
1193,CW017SA13084,1193,1170.0,,
1194,CW017SA13085,1194,1171.0,,
1195,CW017SA13087,1195,1172.0,,
1196,CW017SA13089,1196,1173.0,,
1197,CW017SA13140,1197,1174.0,,
1198,CW017SA13156,1198,1175.0,,
1199,CW017SA13158,1199,1176.0,,
1200,CW017SA13160,1200,1177.0,,
1201,CW017SA13169,1201,1178.0,,
1202,CW017SA13171,1202,1179.0,,
1203,CW017SA13172,1203,1180.0,,
1204,CW017SA14107,1204,1181.0,,
1205,CW017SA14108,1205,1182.0,,
1206,CW017SA14112,1206,1183.0,,
1207,CW017SA14116,1207,1184.0,,
1208,CW017SA14117,1208,1185.0,,
1209,CW017SA14118,1209,1186.0,,
1210,CW017SA14121,1210,1187.0,,
1211,CW017SA14122,1211,1188.0,,
1212,CW017SA14123,1212,1189.0,,
1213,CW017SA14124,1213,1190.0,,
1214,CW017SA14125,1214,1191.0,,
1215,CW017SA14128,1215,1192.0,,
1216,CW017SA16853,1216,1193.0,,
1217,CW017SA16854,1217,1194.0,,
1218,CW017SA16855,1218,1195.0,,
1219,CW017SA16856,1219,1196.0,,
1220,CW017SA16857,1220,1197.0,,
1221,CW017SA16859,1221,1198.0,,
1222,CW017SA16861,1222,1199.0,,
1223,CW017SA16862,1223,1200.0,,
1224,CW017SA16863,1224,1201.0,,
1225,CW017SA16864,1225,1202.0,,
1226,CW017SA16865,1226,1203.0,,
1227,CW017SA16866,1227,1204.0,,
1228,CW017SA16867,1228,1205.0,,
1229,CW017SA16868,1229,1206.0,,
1230,CW017SA16869,1230,1207.0,,
1231,CW017SA16870,1231,1208.0,,
1232,CW017SA16871,1232,1209.0,,
1233,CW017SA16874,1233,1210.0,,
1234,CW017SA16877,1234,1211.0,,
1235,CW017SA16879,1235,1212.0,,
1236,CW017SA16880,1236,1213.0,,
1237,CW017SA16881,1237,1214.0,,
1238,CW017SA16882,1238,1215.0,,
1239,CW017SA16883,1239,1216.0,,
1240,CW017SA16885,1240,1217.0,,
1241,CW017SA16886,1241,1218.0,,
1242,CW017SA16887,1242,1219.0,,
1243,CW017SA16889,1243,1220.0,,
1244,CW017SA16890,1244,1221.0,,
1245,CW017SA16891,1245,1222.0,,
1246,CW017SA16892,1246,1223.0,,
1247,CW017SA16893,1247,1224.0,,
1248,CW017SA16895,1248,1225.0,,
1249,CW017SA16897,1249,1226.0,,
1250,CW017SA16898,1250,1227.0,,
1251,CW017SA16899,1251,1228.0,,
1252,CW017SA16900,1252,1229.0,,
1253,CW017SA16901,1253,1230.0,,
1254,CW017SA16902,1254,1231.0,,
1255,CW017SA17024,1255,1232.0,,
1256,CW017SA17025,1256,1233.0,,
1257,CW017SA17027,1257,1234.0,,
1258,CW017SA17028,1258,1235.0,,
1259,CW017SA17029,1259,1236.0,,
1260,CW017SA17030,1260,1237.0,,
1261,CW017SA17031,1261,1238.0,,
1262,CW017SA17032,1262,1239.0,,
1263,CW017SA17034,1263,1240.0,,
1264,CW017SA17035,1264,1241.0,,
1265,CW017SA17036,1265,1242.0,,
1266,CW017SA17038,1266,1243.0,,
1267,CW017SA17043,1267,1244.0,,
1268,CW017SA17045,1268,1245.0,,
1269,CW017SA17049,1269,1246.0,,
1270,CW017SA17051,1270,1247.0,,
1271,CW017SA17058,1271,1248.0,,
1272,CW017SA19724,1272,1249.0,,
1273,CW017SA19725,1273,1250.0,,
1274,CW017SA19727,1274,1251.0,,
1275,CW017SA19728,1275,1252.0,,
1276,CW017SA19729,1276,1253.0,,
1277,CW017SA19731,1277,1254.0,,
1278,CW017SA19733,1278,1255.0,,
1279,CW017SA19734,1279,1256.0,,
1280,CW017SA19737,1280,1257.0,,
1281,CW017SA19738,1281,1258.0,,
1282,CW017SA19740,1282,1259.0,,
1283,CW017SA19741,1283,1260.0,,
1284,CW017SA19742,1284,1261.0,,
1285,CW017SA19743,1285,1262.0,,
1286,CW017SA19744,1286,1263.0,,
1287,CW017SA19747,1287,1264.0,,
1288,CW017SA19748,1288,1265.0,,
1289,CW017SA19749,1289,1266.0,,
1290,CW017SA20004,1290,1267.0,,
1291,CW017SA20064,1291,1268.0,,
1292,CW017SA20082,1292,1269.0,,
1293,CW017SA20086,1293,1270.0,,
1294,CW017SA20087,1294,1271.0,,
1295,CW017SA20088,1295,1272.0,,
1296,CW017SA20089,1296,1273.0,,
1297,CW017SA20090,1297,1274.0,,
1298,CW017SA20091,1298,1275.0,,
1299,CW017SA20093,1299,1276.0,,
1300,CW017SA20094,1300,1277.0,,
1301,CW017SA20095,1301,1278.0,,
1302,CW017SA20096,1302,1279.0,,
1303,CW017SA20097,1303,1280.0,,
1304,CW017SA20098,1304,1281.0,,
1305,CW017SA20099,1305,1282.0,,
1306,CW017SA20100,1306,1283.0,,
1307,CW017SA20101,1307,1284.0,,
1308,CW017SA20102,1308,1285.0,,
1309,CW017SA20103,1309,1286.0,,
1310,CW017SA20104,1310,1287.0,,
1311,CW017SA20106,1311,1288.0,,
1312,CW017SA20108,1312,1289.0,,
1313,CW017SA20109,1313,1290.0,,
1314,CW017SA20110,1314,1291.0,,
1315,CW017SA20111,1315,1292.0,,
1316,CW017SA20112,1316,1293.0,,
1317,CW017SA20113,1317,1294.0,,
1318,CW017SA20114,1318,1295.0,,
1319,CW017SA20115,1319,1296.0,,
1320,CW017SA20117,1320,1297.0,,
1321,CW017SA20118,1321,1298.0,,
1322,CW017SA20119,1322,1299.0,,
1323,CW017SA20120,1323,1300.0,,
1324,CW017SA20122,1324,1301.0,,
1325,CW017SA20123,1325,1302.0,,
1326,CW017SA20124,1326,1303.0,,
1327,CW017SA20125,1327,1304.0,,
1328,CW017SA20126,1328,1305.0,,
1329,CW017SA20128,1329,1306.0,,
1330,CW017SA20129,1330,1307.0,,
1331,CW017SA20131,1331,1308.0,,
1332,CW017SA20132,1332,1309.0,,
1333,CW017SA20134,1333,1310.0,,
1334,CW017SA20135,1334,1311.0,,
1335,CW017SA20136,1335,1312.0,,
1336,CW017SA20137,1336,1313.0,,
1337,CW017SA20138,1337,1314.0,,
1338,CW017SA20139,1338,1315.0,,
1339,CW017SA20141,1339,1316.0,,
1340,CW017SA20143,1340,1317.0,,
1341,CW017SA20144,1341,1318.0,,
1342,CW017SA20145,1342,1319.0,,
1343,CW017SA20146,1343,1320.0,,
1344,CW017SA20147,1344,1321.0,,
1345,CW017SA20148,1345,1322.0,,
1346,CW017SA20149,1346,1323.0,,
1347,CW017SA20150,1347,1324.0,,
1348,CW017SA20152,1348,1325.0,,
1349,CW017SA20153,1349,1326.0,,
1350,CW017SA20155,1350,1327.0,,
1351,CW017SA20156,1351,1328.0,,
1352,CW017SA20157,1352,1329.0,,
1353,CW017SA20158,1353,1330.0,,
1354,CW017SA20159,1354,1331.0,,
1355,CW017SA20160,1355,1332.0,,
1356,CW017SA20161,1356,1333.0,,
1357,CW017SA20162,1357,1334.0,,
1358,CW017SA20163,1358,1335.0,,
1359,CW017SA20165,1359,1336.0,,
1360,CW017SA20166,1360,1337.0,,
1361,CW017SA20167,1361,1338.0,,
1362,CW017SA20168,1362,1339.0,,
1363,CW017SA20169,1363,1340.0,,
1364,CW017SA20170,1364,1341.0,,
1365,CW017SA20173,1365,1342.0,,
1366,CW017SA20175,1366,1343.0,,
1367,CW017SA20176,1367,1344.0,,
1368,CW017SA20178,1368,1345.0,,
1369,CW017SA20179,1369,1346.0,,
1370,CW017SA20180,1370,1347.0,,
1371,CW017SA20181,1371,1348.0,,
1372,CW017SA20185,1372,1349.0,,
1373,CW017SA20186,1373,1350.0,,
1374,CW017SA20187,1374,1351.0,,
1375,CW017SA20188,1375,1352.0,,
1376,CW017SA20189,1376,1353.0,,
1377,CW017SA20190,1377,1354.0,,
1378,CW017SA20193,1378,1355.0,,
1379,CW017SA20194,1379,1356.0,,
1380,CW017SA20196,1380,1357.0,,
1381,CW017SA20197,1381,1358.0,,
1382,CW017SA20199,1382,1359.0,,
1383,CW017SA20200,1383,1360.0,,
1384,CW017SA20202,1384,1361.0,,
1385,CW017SA20203,1385,1362.0,,
1386,CW017SA20205,1386,1363.0,,
1387,CW017SA20206,1387,1364.0,,
1388,CW017SA20208,1388,1365.0,,
1389,CW017SA20210,1389,1366.0,,
1390,CW017SA20211,1390,1367.0,,
1391,CW017SA20212,1391,1368.0,,
1392,CW017SA20265,1392,1369.0,,
1393,CW017SA20267,1393,1370.0,,
1394,CW017SA20269,1394,1371.0,,
1395,CW017SA20270,1395,1372.0,,
1396,CW017SA20271,1396,1373.0,,
1397,CW017SA20273,1397,1374.0,,
1398,CW017SA20274,1398,1375.0,,
1399,CW017SA20275,1399,1376.0,,
1400,CW017SA20276,1400,1377.0,,
1401,CW017SA20277,1401,1378.0,,
1402,CW017SA20280,1402,1379.0,,
1403,CW017SA20281,1403,1380.0,,
1404,CW017SA20282,1404,1381.0,,
1405,CW017SA20283,1405,1382.0,,
1406,CW017SA20284,1406,1383.0,,
1407,CW017SA20286,1407,1384.0,,
1408,CW017SA20288,1408,1385.0,,
1409,CW017SA20289,1409,1386.0,,
1410,CW017SA20291,1410,1387.0,,
1411,CW017SA20292,1411,1388.0,,
1412,CW017SA20294,1412,1389.0,,
1413,CW017SA20296,1413,1390.0,,
1414,CW017SA20297,1414,1391.0,,
1415,CW017SA20298,1415,1392.0,,
1416,CW017SA20300,1416,1393.0,,
1417,CW017SA20303,1417,1394.0,,
1418,CW017SA20304,1418,1395.0,,
1419,CW017SA20308,1419,1396.0,,
1420,CW017SA20309,1420,1397.0,,
1421,CW017SA20310,1421,1398.0,,
1422,CW017SA20311,1422,1399.0,,
1423,CW017SA20312,1423,1400.0,,
1424,CW017SA20313,1424,1401.0,,
1425,CW017SA20315,1425,1402.0,,
1426,CW017SA20316,1426,1403.0,,
1427,CW017SA20318,1427,1404.0,,
1428,CW017SA20319,1428,1405.0,,
1429,CW017SA20320,1429,1406.0,,
1430,CW017SA20321,1430,1407.0,,
1431,CW017SA20322,1431,1408.0,,
1432,CW017SA20323,1432,1409.0,,
1433,CW017SA20324,1433,1410.0,,
1434,CW017SA20329,1434,1411.0,,
1435,CW017SA20330,1435,1412.0,,
1436,CW017SA20332,1436,1413.0,,
1437,CW017SA20333,1437,1414.0,,
1438,CW017SA20334,1438,1415.0,,
1439,CW017SA20335,1439,1416.0,,
1440,CW017SA20336,1440,1417.0,,
1441,CW017SA20337,1441,1418.0,,
1442,CW017SA20339,1442,1419.0,,
1443,CW017SA20340,1443,1420.0,,
1444,CW017SA20341,1444,1421.0,,
1445,CW017SA20342,1445,1422.0,,
1446,CW017SA20343,1446,1423.0,,
1447,CW017SA20344,1447,1424.0,,
1448,CW017SA20345,1448,1425.0,,
1449,CW017SA20347,1449,1426.0,,
1450,CW017SA20348,1450,1427.0,,
1451,CW017SA20350,1451,1428.0,,
1452,CW017SA20351,1452,1429.0,,
1453,CW017SA20354,1453,1430.0,,
1454,CW017SA20355,1454,1431.0,,
1455,CW017SA20356,1455,1432.0,,
1456,CW017SA20357,1456,1433.0,,
1457,CW017SA20360,1457,1434.0,,
1458,CW017SA20361,1458,1435.0,,
1459,CW017SA20362,1459,1436.0,,
1460,CW017SA20363,1460,1437.0,,
1461,CW017SA20364,1461,1438.0,,
1462,CW017SA20365,1462,1439.0,,
1463,CW017SA20367,1463,1440.0,,
1464,CW017SA20368,1464,1441.0,,
1465,CW017SA20369,1465,1442.0,,
1466,CW017SA20372,1466,1443.0,,
1467,CW017SA20373,1467,1444.0,,
1468,CW017SA20374,1468,1445.0,,
1469,CW017SA20375,1469,1446.0,,
1470,CW017SA20377,1470,1447.0,,
1471,CW017SA20378,1471,1448.0,,
